date,return_forecast,rol_var_pred,observe_return,rolling_var,rol_avg,ewm
4/30/2014,-0.155663299,15.7679044,4.022123919,19.97785445,-0.113749541,-2.967456067
5/30/2014,-0.109536751,16.09505058,-0.43586327,20.11588721,-0.155663299,2.025101066
6/30/2014,-0.149506769,16.11052841,0.309381907,20.31832239,-0.109536751,0.267269398
7/31/2014,-0.127266638,8.767409452,5.591160789,20.20701514,-0.149506769,0.297349762
8/29/2014,-0.035633253,9.259584482,0.640577618,20.18488902,-0.127266638,4.078643353
9/30/2014,-0.023949472,8.201507324,2.432524711,20.5107725,-0.035633253,1.622882114
10/31/2014,-0.009389326,6.779104476,1.203440662,20.51483397,-0.023949472,2.201198254
11/28/2014,-0.02500862,6.597714791,-0.777109507,20.5681354,-0.009389326,1.488514259
12/31/2014,0.002904536,6.253020438,-6.195484264,20.50926755,-0.02500862,-0.129788431
1/30/2015,-0.033260132,7.706557896,-2.986220834,20.40027412,0.002904536,-4.462428312
2/27/2015,-0.000351656,7.937644674,-5.101924867,20.73612151,-0.033260132,-3.407994399
3/31/2015,-0.053377025,8.791243773,3.636556698,20.44863141,-0.000351656,-4.617944733
4/30/2015,-0.008953366,9.2286987,-4.594627932,20.74785169,-0.053377025,1.278127718
5/29/2015,-0.096214235,9.796764669,-2.227220593,20.90597472,-0.008953366,-2.916697747
6/30/2015,-0.085232241,9.579392913,-2.813546476,21.05143112,-0.096214235,-2.424214065
7/31/2015,-0.039238413,10.20763285,0.264061308,20.99425376,-0.085232241,-2.702308645
8/31/2015,-0.032703942,10.95041463,0.890334493,20.56135536,-0.039238413,-0.583472964
9/30/2015,0.001489928,11.3715845,14.91891369,20.56164703,-0.032703942,0.469246648
10/30/2015,0.255250737,14.06476067,8.588444062,20.52421855,0.001489928,10.79043739
11/30/2015,0.599731059,16.16508367,-5.515939588,22.55720245,0.255250737,9.217585012
12/31/2015,0.602341942,15.95150419,-9.867877055,18.09310918,0.599731059,-1.30636113
1/29/2016,0.481610469,35.12033789,-3.01283469,18.06058834,0.602341942,-7.421729648
2/29/2016,0.530592073,20.10746176,5.065275682,19.33521465,0.481610469,-4.272518964
3/31/2016,0.650750153,16.4785788,-0.225576156,18.7865566,0.530592073,2.397334354
4/29/2016,0.673855191,16.64966415,1.477075629,18.63464944,0.650750153,0.523826847
5/31/2016,0.485651819,18.65467197,-4.292475021,18.54824386,0.673855191,1.204718834
6/30/2016,0.393070009,15.53648371,2.081393014,15.1997425,0.485651819,-2.721848205
7/29/2016,0.399539276,13.92284195,-3.785947796,15.34733809,0.393070009,0.70903838
8/31/2016,0.352619179,13.4548873,-0.02851775,15.36558329,0.399539276,-2.501666031
9/30/2016,0.294058416,12.65764285,-0.488873766,15.56902159,0.352619179,-0.735131545
10/31/2016,0.301928163,12.38394354,3.756883765,15.31873572,0.294058416,-0.559233131
11/30/2016,0.350377718,12.53161481,3.635988556,15.30108653,0.301928163,2.523707509
12/30/2016,0.365096992,12.56850651,-0.353634422,15.43399575,0.350377718,3.318193971
1/31/2017,0.343997248,12.37563692,1.046651802,15.51208686,0.365096992,0.695459405
2/28/2017,0.367445266,12.11305208,1.200568215,15.50412982,0.343997248,0.946311117
3/31/2017,0.380222571,11.93632775,3.823447387,15.48979791,0.367445266,1.12792333
4/28/2017,0.366504956,12.74725713,0.601170398,15.49704773,0.380222571,3.053297657
5/31/2017,0.355962465,12.02743143,5.589897238,15.38639919,0.366504956,1.301778186
6/30/2017,0.439369591,14.36597567,0.564448275,15.37189288,0.355962465,4.364720366
7/31/2017,0.508255011,12.75564914,7.236077162,15.6467074,0.439369591,1.650240301
8/31/2017,0.560997625,14.83119188,0.095336089,15.2558523,0.508255011,5.640123773
9/29/2017,0.561827351,13.301842,1.595204179,15.72630479,0.560997625,1.679561142
10/31/2017,0.5089945,12.01541705,1.100166942,15.72547284,0.561827351,1.619306168
11/30/2017,0.498834349,11.2621996,-0.22235691,15.37622769,0.5089945,1.248492435
12/29/2017,0.534132989,10.83112241,7.497460635,15.35533722,0.498834349,0.19788576
1/31/2018,0.609321128,14.08063802,0.117348341,15.1972676,0.534132989,5.411867813
2/28/2018,0.587265154,12.43303852,-1.398158861,15.75820686,0.609321128,1.63006819
3/30/2018,0.429759897,11.85981809,0.487711258,15.73807266,0.587265154,-0.532951132
4/30/2018,0.411284814,11.64456358,2.060357246,14.23002219,0.429759897,0.196093432
5/31/2018,0.391900958,10.95185045,3.211602195,14.19852661,0.411284814,1.527710442
6/29/2018,0.458598594,11.07409431,0.489201548,14.10228272,0.391900958,2.730490266
7/31/2018,0.474341059,10.54539109,-0.297639324,14.09584011,0.458598594,1.129569753
8/31/2018,0.48895321,10.42150944,-1.156416023,14.07549068,0.474341059,0.110134698
9/28/2018,0.523215214,10.5180341,-6.690235233,14.03456781,0.48895321,-0.794544388
10/31/2018,0.472902598,12.66749184,-2.95055216,13.8208664,0.523215214,-5.005752134
11/30/2018,0.352563349,11.16282392,-8.439858347,14.32902463,0.472902598,-3.537752153
12/31/2018,0.295174161,15.78867068,2.284695912,13.90756459,0.352563349,-7.039256577
1/31/2019,0.329198875,14.738964,-6.854808848,14.63350186,0.295174161,-0.379290513
2/28/2019,0.17342866,15.12635182,-0.54658485,14.66932709,0.329198875,-5.004660752
3/29/2019,0.150247624,12.88457566,-1.226440322,14.820701,0.17342866,-1.820320822
4/30/2019,0.09722518,11.09513175,-1.161485542,14.80786932,0.150247624,-1.396120465
5/31/2019,0.082015024,10.3551562,1.357094814,14.71208139,0.09722518,-1.228524091
6/28/2019,0.156114834,11.48696945,2.814371761,14.73047577,0.082015024,0.618346555
7/31/2019,0.177705722,12.35518327,4.29378893,14.44723487,0.156114834,2.186935988
8/30/2019,0.237905865,12.41353352,6.269389063,14.52193281,0.177705722,3.691830947
9/30/2019,0.292371992,14.34436044,1.157825449,14.70584148,0.237905865,5.532943887
10/31/2019,0.269722318,12.61498558,-1.543510198,15.10774047,0.292371992,2.407859288
11/29/2019,0.254749855,12.03022413,1.061112948,15.02441733,0.269722318,-0.414547488
12/31/2019,0.257497007,11.47488832,-4.501397012,15.05943542,0.254749855,0.639495681
1/31/2020,0.189605394,11.87970894,-5.562302746,15.0632168,0.257497007,-3.032570529
2/28/2020,0.075564523,12.06527053,-25.24858048,15.31299746,0.189605394,-4.839522112
3/31/2020,-0.231021263,39.15600174,13.71384102,15.50644515,0.075564523,-19.41742095
4/30/2020,-0.105250236,57.21863649,0.994418412,22.95093435,-0.231021263,4.247766172
5/29/2020,-0.071199934,35.15688587,-2.958890395,25.09827545,-0.105250236,1.923946343
6/30/2020,-0.141372938,44.60082185,3.655782967,25.07345317,-0.071199934,-1.563794184
7/31/2020,-0.06565742,26.4193224,-0.955998833,25.05524345,-0.141372938,2.164475209
8/31/2020,-0.115734352,24.41727646,-6.552528381,25.13722649,-0.06565742,-0.064434821
9/30/2020,-0.111964676,37.67026894,3.711050406,25.0107355,-0.115734352,-4.698787364
